District Number,District,School,Address,Latitude,Longitude,Test-takers: 2012,Test-takers: 2013,Test-takers: Change%,Participation Rate (estimate): 2012,Participation Rate (estimate): 2013,Participation Rate (estimate): Change%,Percent Meeting Benchmark: 2012,Percent Meeting Benchmark: 2013,Percent Meeting Benchmark: Change%
26111,Ansonia,Ansonia High School,"Ansonia High School, CT",41.3268268,-73.0656051,118,104,-0.12,0.67,0.61,-0.06,0.18,0.18,0.00
46111,Avon,Avon High School,"Avon High School, CT",41.7834386,-72.8621958,254,243,-0.04,0.90,0.89,-0.01,0.73,0.75,0.02
76111,Berlin,Berlin High School,"Berlin High School, CT",41.6215191,-72.7527695,216,220,0.02,0.81,0.82,0.01,0.42,0.49,0.07
96111,Bethel,Bethel High School,"Bethel High School, CT",41.3782134,-73.3938593,200,190,-0.05,0.86,0.82,-0.04,0.51,0.49,-0.02
116111,Bloomfield,Bloomfield High School,"Bloomfield High School, CT",41.8278753,-72.7260467,116,130,0.12,0.79,0.89,0.10,0.11,0.08,-0.03
116211,Bloomfield,Big Picture High School,"Big Picture High School, CT",41.8683419,-72.7363637,14,30,1.14,1.00,1.00,0.00,0.07,0.07,0.00
126111,Bolton,Bolton High School,"Bolton High School, CT",41.7604488,-72.4216536,62,70,0.13,0.85,0.96,0.11,0.55,0.57,0.02
146111,Branford,Branford High School,"Branford High School, CT",41.2876455,-72.8014264,196,213,0.09,0.77,0.84,0.07,0.47,0.44,-0.03
156111,Bridgeport,Bassick High School,"Bassick High School, CT",41.1732849,-73.2071821,105,122,0.16,0.52,0.60,0.08,0.03,0.05,0.02
156211,Bridgeport,Central Magnet High School,"Central Magnet High School, CT",41.189012,-73.2063888,346,305,-0.12,0.78,0.69,-0.09,0.14,0.14,0.00
156311,Bridgeport,Warren Harding High School,"Warren Harding High School, CT",41.1909916,-73.1669846,155,113,-0.27,0.42,0.30,-0.12,0.05,0.03,-0.02
176111,Bristol,Bristol Center High School,"Bristol Center High School, CT",41.6612449,-72.9607174,210,200,-0.05,0.68,0.65,-0.03,0.47,0.41,-0.06
176211,Bristol,Bristol Eastern High School,"Bristol Eastern High School, CT",41.6859286,-72.9220947,212,190,-0.10,0.70,0.62,-0.08,0.42,0.35,-0.07
186111,Brookfield,Brookfield High School,"Brookfield High School, CT",41.4785235,-73.3910219,227,219,-0.04,0.90,0.87,-0.03,0.57,0.59,0.02
236111,Canton,Canton High School,"Canton High School, CT",41.8263299,-72.9166189,106,96,-0.09,0.89,0.81,-0.08,0.75,0.66,-0.09
256111,Cheshire,Cheshire High School,"Cheshire High School, CT",41.4901527,-72.9070268,367,326,-0.11,0.91,0.80,-0.11,0.61,0.67,0.06
276111,Clinton,The Morgan School,"The Morgan School, CT",41.3001491,-72.5326394,86,104,0.21,0.69,0.83,0.14,0.49,0.45,-0.04
286111,Colchester,Bacon Academy,"Bacon Academy, CT",41.5768416,-72.3022522,200,194,-0.03,0.77,0.75,-0.02,0.46,0.41,-0.05
326111,Coventry,Coventry High School,"Coventry High School, CT",41.782122,-72.3121622,81,90,0.11,0.53,0.59,0.06,0.49,0.49,0.00
336111,Cromwell,Cromwell High School,"Cromwell High School, CT",41.6149599,-72.6600495,106,105,-0.01,0.76,0.76,0.00,0.52,0.45,-0.07
346111,Danbury,Danbury High School,"Danbury High School, CT",41.4164699,-73.4703176,447,470,0.05,0.68,0.71,0.03,0.34,0.34,0.00
346211,Danbury,Alternative Center for Excellence,"Alternative Center for Excellence, CT",41.4014741,-73.4413943,7,*,*,0.37,0.21,-0.16,0.14,0.25,0.11
356111,Darien,Darien High School,"Darien High School, CT",41.0856753,-73.4911221,295,307,0.04,0.95,0.99,0.04,0.80,0.86,0.06
376111,Derby,Derby High School,"Derby High School, CT",41.3336597,-73.0979851,59,46,-0.22,0.66,0.51,-0.15,0.27,0.15,-0.12
406111,East Granby,East Granby High School,"East Granby High School, CT",41.9329394,-72.7280786,45,51,0.13,0.73,0.82,0.09,0.67,0.57,-0.10
416111,East Haddam,Nathan Hale-Ray High School,"Nathan Hale-Ray High School, CT",41.493323,-72.443648,78,72,-0.08,0.84,0.77,-0.07,0.44,0.54,0.10
426111,East Hampton,East Hampton High School,"East Hampton High School, CT",41.5823931,-72.513467,120,102,-0.15,0.77,0.65,-0.12,0.55,0.61,0.06
436211,East Hartford,East Hartford High School,"East Hartford High School, CT",41.7547461,-72.6049089,262,256,-0.02,0.70,0.69,-0.01,0.17,0.15,-0.02
436311,East Hartford,Connecticut International Baccalaureate Academy,"Connecticut International Baccalaureate Academy, CT",41.7542869,-72.6061475,33,32,-0.03,0.92,0.89,-0.03,0.52,0.59,0.07
446111,East Haven,East Haven High School,"East Haven High School, CT",41.329034,-72.83221,134,145,0.08,0.71,0.77,0.06,0.25,0.20,-0.05
456111,East Lyme,East Lyme High School,"East Lyme High School, CT",41.3693373,-72.2127308,210,238,0.13,0.70,0.79,0.09,0.59,0.67,0.08
476111,East Windsor,East Windsor High School,"East Windsor High School, CT",41.9011308,-72.6116366,62,62,0.00,0.76,0.76,0.00,0.34,0.32,-0.02
486111,Ellington,Ellington High School,"Ellington High School, CT",41.9096994,-72.4619707,151,151,0.00,0.78,0.78,0.00,0.53,0.51,-0.02
496111,Enfield,Enfield High School,"Enfield High School, CT",41.9786588,-72.5965511,115,101,-0.12,0.64,0.56,-0.08,0.36,0.30,-0.06
496211,Enfield,Enrico Fermi High School,"Enrico Fermi High School, CT",41.9786588,-72.5965511,178,165,-0.07,0.64,0.60,-0.04,0.38,0.39,0.01
516011,Fairfield,Fairfield Ludlowe High School,"Fairfield Ludlowe High School, CT",41.1495,-73.263421,317,323,0.02,0.89,0.91,0.02,0.62,0.66,0.04
516211,Fairfield,Fairfield Warde High School,"Fairfield Warde High School, CT",41.186856,-73.234124,275,255,-0.07,0.81,0.75,-0.06,0.61,0.60,-0.01
526111,Farmington,Farmington Senior High School,"Farmington Senior High School, CT",41.7510611,-72.8683481,269,282,0.05,0.92,0.97,0.05,0.59,0.68,0.09
546111,Glastonbury,Glastonbury High School,"Glastonbury High School, CT",41.7015655,-72.5936241,459,508,0.11,0.90,1.00,0.10,0.74,0.73,-0.01
566111,Granby,Granby Memorial High School,"Granby Memorial High School, CT",41.9598745,-72.7926472,173,181,0.05,0.92,0.96,0.04,0.66,0.65,-0.01
576111,Greenwich,Greenwich High School,"Greenwich High School, CT",41.0397676,-73.6122393,559,604,0.08,0.87,0.94,0.07,0.69,0.69,0.00
586211,Griswold,Griswold High School,"Griswold High School, CT",41.5953532,-71.981407,104,105,0.01,0.60,0.61,0.01,0.34,0.37,0.03
596111,Groton,Robert E Fitch Senior High School,"Robert E Fitch Senior High School, CT",41.3403414,-72.0129565,227,222,-0.02,0.72,0.70,-0.02,0.44,0.37,-0.07
606111,Guilford,Guilford High School,"Guilford High School, CT",41.3131182,-72.7122669,260,253,-0.03,0.89,0.87,-0.02,0.61,0.68,0.07
626111,Hamden,Hamden High School,"Hamden High School, CT",41.367806,-72.9223406,368,340,-0.08,0.81,0.75,-0.06,0.29,0.28,-0.01
646011,Hartford,Culinary Arts Academy,"Culinary Arts Academy, CT",41.8002885,-72.7084163,30,44,0.47,0.71,1.00,0.29,0.00,0.00,0.00
646411,Hartford,Classical Magnet School,"Classical Magnet School, CT",41.7731556,-72.7014245,82,91,0.11,0.98,1.00,0.02,0.20,0.24,0.04
646511,Hartford,Sport and Medical Science Academy,"Sport and Medical Science Academy, CT",41.7527771,-72.660141,89,91,0.02,0.90,0.92,0.02,0.20,0.14,-0.06
646611,Hartford,Pathways of Technology Magnet School,"Pathways of Technology Magnet School, CT",41.7406562,-72.6349869,66,67,0.02,0.81,0.83,0.02,0.09,0.09,0.00
646711,Hartford,University High School of Science and Engineering,"University High School of Science and Engineering, CT",41.7964781,-72.7096237,78,97,0.24,1.00,1.00,0.00,0.19,0.30,0.11
646911,Hartford,Capitol Preparatory magnet School,"Capitol Preparatory magnet School, CT",41.7726195,-72.6756774,34,38,0.12,0.97,1.00,0.03,0.06,0.13,0.07
647111,Hartford,Bulkeley High School Upper,"Bulkeley High School Upper, CT",41.7478466,-72.672916,169,163,-0.04,0.83,0.80,-0.03,0.02,0.02,0.00
647211,Hartford,Hartford Public High School Engineering and Green Technology Academy,"Hartford Public High School Engineering and Green Technology Academy, CT",41.7652258,-72.7010105,82,96,0.17,0.76,0.89,0.13,0.00,0.01,0.01
647411,Hartford,HPHS Law and Government Academy,"HPHS Law and Government Academy, CT",41.7650343,-72.7012709,75,101,0.35,0.97,1.00,0.03,0.01,0.05,0.04
647511,Hartford,HPHS Nursing Academy,"HPHS Nursing Academy, CT",41.7652258,-72.7010105,77,102,0.32,0.92,1.00,0.08,0.05,0.00,-0.05
647611,Hartford,High School Inc.,"High School Inc., CT",41.767257,-72.6781972,28,77,1.75,0.76,1.00,0.24,0.00,0.03,0.03
647711,Hartford,Journalism and Media High School,"Journalism and Media High School, CT",41.7979146,-72.6699439,77,56,-0.27,1.00,0.78,-0.22,0.01,0.04,0.03
647811,Hartford,OPPortunity High School,"OPPortunity High School, CT",41.7749616,-72.6883505,38,46,0.21,1.00,1.00,0.00,0.00,0.02,0.02
696111,Killingly,Killingly High School,"Killingly High School, CT",41.8599411,-71.8732905,93,93,0.00,0.57,0.57,0.00,0.28,0.39,0.11
716211,Lebanon,Lyman Memorial High School,"Lyman Memorial High School, CT",41.6224764,-72.2391093,87,84,-0.03,0.73,0.71,-0.02,0.49,0.45,-0.04
726111,Ledyard,Ledyard High School,"Ledyard High School, CT",41.43796,-71.9952506,144,164,0.14,0.71,0.81,0.10,0.47,0.51,0.04
746111,Litchfield,Litchfield High School,"Litchfield High School, CT",41.7423231,-73.2067537,90,76,-0.16,0.86,0.72,-0.14,0.68,0.50,-0.18
766111,Madison,Daniel Hand High School,"Daniel Hand High School, CT",41.2928204,-72.6193037,294,296,0.01,0.90,0.90,0.00,0.64,0.72,0.08
776111,Manchester,Manchester High School,"Manchester High School, CT",41.7815756,-72.51734,267,251,-0.06,0.67,0.63,-0.04,0.30,0.31,0.01
806111,Meriden,Francis T Maloney High School,"Francis T Maloney High School, CT",41.5318068,-72.7728953,146,143,-0.02,0.53,0.52,-0.01,0.28,0.37,0.09
806211,Meriden,Orville H Platt High School,"Orville H Platt High School, CT",41.5340038,-72.8267207,132,125,-0.05,0.56,0.53,-0.03,0.21,0.19,-0.02
809911,Meriden,"Another School ""Alternative Education Program""","Another School ""Alternative Education Program"", CT",41.3287622,-73.0613082,7,*,*,*,*,*,*,*,*
836211,Middletown,Middletown High School,"Middletown High School, CT",41.576121,-72.6788279,213,238,0.12,0.76,0.84,0.08,0.33,0.35,0.02
846211,Milford,Jonathan Law High School,"Jonathan Law High School, CT",41.203944,-73.0888519,175,168,-0.04,0.68,0.65,-0.03,0.37,0.35,-0.02
846311,Milford,Joseph A Foran High School,"Joseph A Foran High School, CT",41.2192589,-73.0128241,200,217,0.09,0.82,0.89,0.07,0.41,0.37,-0.04
856111,Monroe,Masuk High School,"Masuk High School, CT",41.3489066,-73.1942808,308,277,-0.10,0.88,0.79,-0.09,0.53,0.48,-0.05
866111,Montville,Montville High School,"Montville High School, CT",41.4573862,-72.1637177,130,112,-0.14,0.64,0.55,-0.09,0.37,0.43,0.06
886111,Naugatuck,Naugatuck High School,"Naugatuck High School, CT",41.4917655,-73.0719153,206,180,-0.13,0.56,0.49,-0.07,0.31,0.23,-0.08
896111,New Britain,New Britain High School,"New Britain High School, CT",41.6499035,-72.7780388,235,204,-0.13,0.45,0.39,-0.06,0.24,0.25,0.01
906111,New Canaan,New Canaan High School,"New Canaan High School, CT",41.1286974,-73.4895453,306,310,0.01,0.93,0.94,0.01,0.82,0.83,0.01
916111,New Fairfield,New Fairfield High School,"New Fairfield High School, CT",41.461007,-73.5076093,208,220,0.06,0.90,0.96,0.06,0.61,0.52,-0.09
936011,New Haven,Metropolitan Business Academy,"Metropolitan Business Academy, CT",41.3011808,-72.9188338,37,77,1.08,0.97,1.00,0.03,0.05,0.03,-0.02
936111,New Haven,Wilbur Cross High School,"Wilbur Cross High School, CT",41.3239572,-72.9076071,210,165,-0.21,0.62,0.49,-0.13,0.18,0.21,0.03
936211,New Haven,James Hillhouse High School,"James Hillhouse High School, CT",41.3222521,-72.9394501,157,186,0.18,1.00,1.00,0.00,0.04,0.04,0.00
936311,New Haven,Hill Regional Career Magnet High School,"Hill Regional Career Magnet High School, CT",41.3056536,-72.9407046,149,150,0.01,1.00,1.00,0.00,0.14,0.15,0.01
936411,New Haven,Cooperative Arts/human Magnet,"Cooperative Arts/human Magnet, CT",41.3054918,-72.929631,113,160,0.42,0.86,1.00,0.14,0.12,0.16,0.04
936511,New Haven,Polly T McCabe Center,"Polly T McCabe Center, CT",41.3248618,-72.9222151,*,*,*,*,*,*,*,*,*
936611,New Haven,High School in the Community,"High School in the Community, CT",41.301877,-72.9222607,37,58,0.57,0.86,1.00,0.14,0.05,0.02,-0.03
936711,New Haven,Sound School,"Sound School, CT",41.2817948,-72.9285531,70,71,0.01,0.86,0.88,0.02,0.23,0.13,-0.10
936811,New Haven,Hyde Leadership School,"Hyde Leadership School, CT",41.2884189,-72.9262465,37,30,-0.19,0.86,0.70,-0.16,0.00,0.00,0.00
936911,New Haven,Riverside Education Academy,"Riverside Education Academy, CT",41.2937663,-72.9454568,12,14,0.17,1.00,1.00,0.00,0.00,0.00,0.00
937011,New Haven,New Haven Academy,"New Haven Academy, CT",41.312946,-72.918814,30,62,1.07,1.00,1.00,0.00,0.20,0.06,-0.14
946111,Newington,Newington High School,"Newington High School, CT",41.7008554,-72.7357328,248,283,0.14,0.70,0.80,0.10,0.50,0.47,-0.03
956111,New London,New London High School,"New London High School, CT",41.3585677,-72.1218474,117,131,0.12,0.58,0.65,0.07,0.18,0.16,-0.02
966111,New Milford,New Milford High School,"New Milford High School, CT",41.5270263,-73.4247323,306,298,-0.03,0.86,0.84,-0.02,0.53,0.48,-0.05
976111,Newtown,Newton High School,"Newton High School, CT",41.4099636,-73.2711026,343,392,0.14,0.86,0.99,0.13,0.61,0.61,0.00
996111,North Branford,North Branford High School,"North Branford High School, CT",41.3359304,-72.8003763,132,143,0.08,0.83,0.89,0.06,0.43,0.43,0.00
1016111,North Haven,North Haven High School,"North Haven High School, CT",41.3732322,-72.8633704,234,237,0.01,0.83,0.84,0.01,0.44,0.42,-0.02
1026111,North Stonington,Wheeler Middle/High School,"Wheeler Middle/High School, CT",41.4395732,-71.8858121,35,39,0.11,0.67,0.75,0.08,0.46,0.41,-0.05
1036111,Norwalk,Norwalk High School,"Norwalk High School, CT",41.1222631,-73.389911,262,246,-0.06,0.78,0.73,-0.05,0.36,0.39,0.03
1036211,Norwalk,Brien Mcmahon High School,"Brien Mcmahon High School, CT",41.0856093,-73.4331532,299,276,-0.08,0.70,0.64,-0.06,0.25,0.34,0.09
1046111,Norwich,Thames River Academy,"Thames River Academy, CT",41.5227462,-72.0624467,*,*,*,*,*,*,*,*,*
1066111,Old Saybrook,Old Saybrook Senior High School,"Old Saybrook Senior High School, CT",41.2886268,-72.3969355,133,124,-0.07,0.92,0.86,-0.06,0.58,0.56,-0.02
1086011,Oxford,Oxford High School,"Oxford High School, CT",41.3829347,-73.1380897,114,127,0.11,0.80,0.89,0.09,0.46,0.43,-0.03
1096111,Plainfield,Plainfield High School,"Plainfield High School, CT",41.731593,-71.9046156,92,96,0.04,0.52,0.54,0.02,0.34,0.24,-0.10
1106111,Plainville,Plainville High School,"Plainville High School, CT",41.6659273,-72.858029,135,144,0.07,0.71,0.76,0.05,0.38,0.38,0.00
