District Number,District,School,Address,Latitude,Longitude,Test-takers: 2012,Test-takers: 2013,Test-takers: Change%,Participation Rate (estimate): 2012,Participation Rate (estimate): 2013,Participation Rate (estimate): Change%,Percent Meeting Benchmark: 2012,Percent Meeting Benchmark: 2013,Percent Meeting Benchmark: Change%
1116111,Plymouth,Terryville High School,"Terryville High School, CT",41.6883192,-73.0342453,78,73,-0.06,0.68,0.63,-0.05,0.38,0.40,0.02
1136111,Portland,Portland High School,"Portland High School, CT",41.5807761,-72.6226304,63,72,0.14,0.73,0.84,0.11,0.57,0.60,0.03
1166111,Putnam,Putnam High School,"Putnam High School, CT",41.9221427,-71.9169209,35,46,0.31,0.61,0.81,0.20,0.31,0.22,-0.09
1186111,Ridgefield,Ridgefield High School,"Ridgefield High School, CT",41.3261065,-73.5304709,414,375,-0.09,0.93,0.84,-0.09,0.74,0.78,0.04
1196111,Rocky Hill,Rocky Hill High School,"Rocky Hill High School, CT",41.6700447,-72.6472796,164,141,-0.14,0.80,0.69,-0.11,0.40,0.51,0.11
1246111,Seymour,Seymour High School,"Seymour High School, CT",41.3851768,-73.0986607,108,116,0.07,0.82,0.88,0.06,0.31,0.33,0.02
1266111,Shelton,Shelton High School,"Shelton High School, CT",41.3200857,-73.1181234,334,314,-0.06,0.77,0.73,-0.04,0.38,0.43,0.05
1286111,Simsbury,Simsbury High School,"Simsbury High School, CT",41.8707908,-72.8215864,383,363,-0.05,0.93,0.88,-0.05,0.73,0.74,0.01
1296111,Somers,Somers High School,"Somers High School, CT",41.9800513,-72.4614876,111,115,0.04,0.80,0.83,0.03,0.55,0.56,0.01
1316211,Southington,Southington High School,"Southington High School, CT",41.6166563,-72.8615408,379,371,-0.02,0.78,0.76,-0.02,0.50,0.54,0.04
1326211,South Windsor,South Windsor High School,"South Windsor High School, CT",41.8421829,-72.5544389,329,316,-0.04,0.89,0.86,-0.03,0.57,0.60,0.03
1346111,Stafford,Stafford High School,"Stafford High School, CT",41.9725749,-72.307638,76,83,0.09,0.57,0.62,0.05,0.57,0.48,-0.09
1356111,Stamford,Stamford High School,"Stamford High School, CT",41.0620338,-73.5317945,251,320,0.27,0.70,0.89,0.19,0.31,0.33,0.02
1356311,Stamford,Westhill High School,"Westhill High School, CT",41.0916671,-73.5647645,398,332,-0.17,0.67,0.56,-0.11,0.41,0.42,0.01
1356411,Stamford,Academy of Information Technology,"Academy of Information Technology, CT",41.0846373,-73.546395,133,142,0.07,0.82,0.88,0.06,0.47,0.51,0.04
1376111,Stonington,Stonington High School,"Stonington High School, CT",41.3665767,-71.8605895,131,148,0.13,0.73,0.83,0.10,0.38,0.48,0.10
1386111,Stratford,Stratford High School,"Stratford High School, CT",41.1969354,-73.1335775,178,165,-0.07,0.70,0.65,-0.05,0.25,0.30,0.05
1386211,Stratford,Frank S. Bunnell High School,"Frank S. Bunnell High School, CT",41.2248721,-73.1392684,214,213,0.00,0.82,0.82,0.00,0.29,0.36,0.07
1396111,Suffield,Suffield High School,"Suffield High School, CT",41.9804071,-72.6920821,156,175,0.12,0.78,0.87,0.09,0.53,0.58,0.05
1406211,Thomaston,Thomaston High School,"Thomaston High School, CT",41.6583116,-73.0958473,52,55,0.06,0.62,0.65,0.03,0.33,0.36,0.03
1416111,Thompson,Tourtellotte Memorial High School,"Tourtellotte Memorial High School, CT",41.977303,-71.897964,57,49,-0.14,0.66,0.57,-0.09,0.33,0.45,0.12
1426111,Tolland,Tolland High School,"Tolland High School, CT",41.8717929,-72.3396133,183,194,0.06,0.82,0.87,0.05,0.56,0.59,0.03
1436111,Torrington,Torrington High School,"Torrington High School, CT",41.8161548,-73.1108784,150,156,0.04,0.61,0.63,0.02,0.41,0.37,-0.04
1446111,Trumbull,Trumbull High School,"Trumbull High School, CT",41.2645256,-73.1928208,490,472,-0.04,0.90,0.87,-0.03,0.57,0.55,-0.02
1466111,Vernon,Rockville High School,"Rockville High School, CT",41.8569939,-72.4799723,177,151,-0.15,0.74,0.63,-0.11,0.32,0.38,0.06
1486111,Wallingford,Lyman Hall High School,"Lyman Hall High School, CT",41.437635,-72.8184949,202,185,-0.08,0.71,0.65,-0.06,0.44,0.46,0.02
1486211,Wallingford,Mark T Sheehan High School,"Mark T Sheehan High School, CT",41.4854566,-72.8359585,192,185,-0.04,0.80,0.77,-0.03,0.46,0.56,0.10
1516011,Waterbury,Waterbury Arts Magnet School,"Waterbury Arts Magnet School, CT",41.5543253,-73.0370758,88,72,-0.18,0.85,0.69,-0.16,0.27,0.18,-0.09
1516211,Waterbury,Crosby High School,"Crosby High School, CT",41.5458635,-72.9728745,138,146,0.06,0.48,0.51,0.03,0.09,0.04,-0.05
1516311,Waterbury,Wilby High School,"Wilby High School, CT",41.604199,-73.0265679,132,136,0.03,0.43,0.45,0.02,0.05,0.12,0.07
1516411,Waterbury,John F Kennedy High School,"John F Kennedy High School, CT",41.5458901,-73.0572223,155,175,0.13,0.50,0.56,0.06,0.15,0.24,0.09
1526111,Waterford,Waterford High School,"Waterford High School, CT",41.3416973,-72.1290064,171,173,0.01,0.72,0.72,0.00,0.44,0.51,0.07
1536111,Watertown,Watertown High School,"Watertown High School, CT",41.5949005,-73.1014924,182,206,0.13,0.80,0.90,0.10,0.36,0.38,0.02
1546111,Westbrook,Westbrook High School,"Westbrook High School, CT",41.2980624,-72.4538621,52,54,0.04,0.68,0.70,0.02,0.44,0.46,0.02
1556111,West Hartford,Conard High School,"Conard High School, CT",41.7361993,-72.7515446,290,377,0.30,0.89,1.00,0.11,0.50,0.57,0.07
1556211,West Hartford,Hall High School,"Hall High School, CT",41.7943418,-72.7510632,332,331,0.00,0.87,0.87,0.00,0.63,0.60,-0.03
1566111,West Haven,West Haven High School,"West Haven High School, CT",41.2594427,-72.9586057,203,222,0.09,0.69,0.75,0.06,0.21,0.19,-0.02
1576111,Weston,Weston High School,"Weston High School, CT",41.210428,-73.3780535,156,149,-0.04,0.83,0.79,-0.04,0.81,0.83,0.02
1586111,Westport,Staples High School,"Staples High School, CT",41.1544307,-73.328314,363,376,0.04,0.85,0.88,0.03,0.81,0.84,0.03
1596111,Wethersfield,Wethersfield High School,"Wethersfield High School, CT",41.7074175,-72.6711394,223,213,-0.04,0.77,0.73,-0.04,0.48,0.55,0.07
1616111,Wilton,Wilton High School,"Wilton High School, CT",41.2108055,-73.4334808,301,300,0.00,0.95,0.95,0.00,0.82,0.81,-0.01
1636111,Windham,Windham High School,"Windham High School, CT",41.723156,-72.2147817,73,99,0.36,0.45,0.60,0.15,0.27,0.34,0.07
1646111,Windsor,Windsor High School,"Windsor High School, CT",41.8443326,-72.6551022,231,247,0.07,0.85,0.91,0.06,0.26,0.28,0.02
1656111,Windsor Locks,Windsor Locks High School,"Windsor Locks High School, CT",41.9213507,-72.6430531,83,92,0.11,0.55,0.61,0.06,0.37,0.28,-0.09
1666111,Wolcott,Wolcott High School,"Wolcott High School, CT",41.6070419,-72.9795493,173,175,0.01,0.77,0.78,0.01,0.39,0.42,0.03
2016112,Regional 01,Housatonic Valley Regional High School,"Housatonic Valley Regional High School, CT",41.9370764,-73.3623039,99,67,-0.32,0.72,0.49,-0.23,0.40,0.43,0.03
2046112,Regional 04,Valley Regional High School,"Valley Regional High School, CT",41.3712395,-72.4474055,113,120,0.06,0.73,0.78,0.05,0.62,0.69,0.07
2056112,Regional 05,Amity Regional High School,"Amity Regional High School, CT",41.3575551,-73.0077248,381,348,-0.09,0.87,0.80,-0.07,0.61,0.63,0.02
2066112,Regional 06,Wamogo Regional High School,"Wamogo Regional High School, CT",41.7280262,-73.2252195,65,68,0.05,0.76,0.80,0.04,0.49,0.46,-0.03
2076112,Regional 07,Northwestern Regional High School,"Northwestern Regional High School, CT",41.9133932,-73.0471688,139,131,-0.06,0.76,0.71,-0.05,0.58,0.51,-0.07
2086112,Regional 08,Rham High School,"Rham High School, CT",41.6644022,-72.3647604,237,223,-0.06,0.82,0.77,-0.05,0.62,0.69,0.07
2096112,Regional 09,Joel Barlow High School,"Joel Barlow High School, CT",41.2996665,-73.3390684,220,220,0.00,0.90,0.90,0.00,0.68,0.70,0.02
2106112,Regional 10,Lewis S Mills High School,"Lewis S Mills High School, CT",41.7806338,-72.9878355,192,159,-0.17,0.84,0.69,-0.15,0.49,0.65,0.16
2116112,Regional 11,Parish Hill High School,"Parish Hill High School, CT",41.7511213,-72.1053861,25,21,-0.16,0.63,0.53,-0.10,0.32,0.52,0.20
2126112,Regional 12,Shepaug Valley High School,"Shepaug Valley High School, CT",41.6017389,-73.3059186,49,73,0.49,0.71,1.00,0.29,0.53,0.58,0.05
2136112,Regional 13,Coginchaug Regional High School,"Coginchaug Regional High School, CT",41.4768822,-72.6692571,116,128,0.10,0.82,0.91,0.09,0.49,0.55,0.06
2146112,Regional 14,Nonnewaug High School,"Nonnewaug High School, CT",41.5583302,-73.1897652,159,162,0.02,0.82,0.83,0.01,0.50,0.56,0.06
2156212,Regional 15,Pomperaug High School,"Pomperaug High School, CT",41.5025524,-73.1610296,292,276,-0.05,0.91,0.86,-0.05,0.63,0.62,-0.01
2166012,Regional 16,Woodland Regional High School,"Woodland Regional High School, CT",41.4255144,-73.0825742,147,143,-0.03,0.71,0.69,-0.02,0.39,0.44,0.05
2176112,Regional 17,Haddam-Killingworth High School,"Haddam-Killingworth High School, CT",41.464471,-72.5615717,155,135,-0.13,0.86,0.75,-0.11,0.45,0.46,0.01
2186112,Regional 18,Lyme-old Lyme High School,"Lyme-old Lyme High School, CT",41.3185646,-72.3250615,82,95,0.16,0.81,0.94,0.13,0.65,0.64,-0.01
2196112,Regional 19,Edwin O Smith High School,"Edwin O Smith High School, CT",41.8028078,-72.2443372,216,247,0.14,0.66,0.76,0.10,0.67,0.69,0.02
2415114,Capitol Region Education Council,Greater Hartford Academy Mathematics and Science,"Greater Hartford Academy Mathematics and Science, CT",41.8955164,-72.6532279,22,40,0.82,1.00,1.00,0.00,0.73,0.55,-0.18
2415214,Capitol Region Education Council,CREC - Public Safety Academy Interdistrict Magnet School,"CREC - Public Safety Academy Interdistrict Magnet School, CT",41.9480544,-72.5999146,13,22,0.69,0.87,1.00,0.13,0.00,0.00,0.00
2416114,Capitol Region Education Council,Metropolitan Leaning Center Magnet School,"Metropolitan Leaning Center Magnet School, CT",41.8707894,-72.7266739,66,88,0.33,0.90,1.00,0.10,0.32,0.22,-0.10
2416314,Capitol Region Education Council,Great Path Academy at Manchester Community College,"Great Path Academy at Manchester Community College, CT",41.7613718,-72.5605992,71,73,0.03,1.00,1.00,0.00,0.14,0.12,-0.02
2416414,Capitol Region Education Council,Greater Hartford Academy of the Arts,"Greater Hartford Academy of the Arts, CT",41.7510704,-72.6838407,75,80,0.07,0.83,0.89,0.06,0.27,0.26,-0.01
2456014,LEARN,Connecticut River Academy,"Connecticut River Academy, CT",41.74963,-72.6435964,*,*,*,*,*,*,*,*,*
2456214,LEARN,Three Rivers Middle College Magnet School,"Three Rivers Middle College Magnet School, CT",41.5093334,-72.0984231,*,*,*,*,*,*,*,*,*
2536014,Eastern Connecticut Regional Educational Service C,Arts at the Capital Theatre Performing Arts Magnet,"Arts at the Capital Theatre Performing Arts Magnet, CT",41.7122098,-72.2161144,25,19,-0.24,0.76,0.58,-0.18,0.28,0.32,0.04
2536114,Eastern Connecticut Regional Educational Service C,Quinebaug Valley Middle College High School,"Quinebaug Valley Middle College High School, CT",41.8260067,-71.8883866,*,13,*,*,0.38,*,*,0.23,*
2686113,Common Ground High,Common Ground High School,"Common Ground High School, CT",41.3381619,-72.959558,23,25,0.09,1.00,1.00,0.00,0.22,0.24,0.02
2696113,The Bridge Academy District,Bridge Academy Charter School,"Bridge Academy Charter School, CT",41.184048,-73.1842439,33,36,0.09,0.89,0.97,0.08,0.06,0.06,0.00
2726113,Explorations District,Explorations Charter School,"Explorations Charter School, CT",41.9294257,-73.0757866,*,*,*,*,*,*,*,*,*
2795113,Amistad Academy District,Amistad Academy,"Amistad Academy, CT",41.311167,-72.937866,34,31,-0.09,1.00,1.00,0.00,0.32,0.39,0.07
2826013,Stamford Academy,Stamford Academy,"Stamford Academy, CT",41.0593697,-73.5364836,11,*,*,0.28,*,*,0.00,*,*
9001116,Connecticut Technical High School System,Bullard Havens Technical High School,"Bullard Havens Technical High School, CT",41.1998945,-73.1637422,127,129,0.02,0.64,0.65,0.01,0.00,0.02,0.02
9001216,Connecticut Technical High School System,Henry Abbott Technical High School,"Henry Abbott Technical High School, CT",41.4136865,-73.4544617,80,63,-0.21,0.50,0.40,-0.10,0.10,0.16,0.06
9001316,Connecticut Technical High School System,Harvard H Ellis Technical High School,"Harvard H Ellis Technical High School, CT",41.81902,-71.894179,28,29,0.04,0.22,0.23,0.01,0.18,0.21,0.03
9001416,Connecticut Technical High School System,Eli Whitney High School,"Eli Whitney High School, CT",41.3420336,-72.9420807,76,31,-0.59,0.65,0.26,-0.39,0.00,0.00,0.00
9001516,Connecticut Technical High School System,Albert I Prince Technical High School,"Albert I Prince Technical High School, CT",41.7416983,-72.7057918,92,88,-0.04,0.58,0.55,-0.03,0.01,0.00,-0.01
9001616,Connecticut Technical High School System,Howell Cheney Technical High School,"Howell Cheney Technical High School, CT",41.781937,-72.5615473,80,74,-0.08,0.56,0.52,-0.04,0.14,0.12,-0.02
9001716,Connecticut Technical High School System,Horace C Wilcox Technical High School,"Horace C Wilcox Technical High School, CT",41.5291331,-72.83092,126,105,-0.17,0.62,0.52,-0.10,0.13,0.14,0.01
9001816,Connecticut Technical High School System,Vinal Technical High School,"Vinal Technical High School, CT",41.5282037,-72.6745955,36,57,0.58,0.29,0.45,0.16,0.17,0.09,-0.08
9001916,Connecticut Technical High School System,E C Goodwin Technical High School,"E C Goodwin Technical High School, CT",41.6864745,-72.8056092,38,62,0.63,0.30,0.49,0.19,0.08,0.06,-0.02
9002016,Connecticut Technical High School System,Norwich Technical High School,"Norwich Technical High School, CT",41.5495998,-72.0778441,51,64,0.25,0.34,0.42,0.08,0.22,0.17,-0.05
9002216,Connecticut Technical High School System,Oliver Wolcott Technical High School,"Oliver Wolcott Technical High School, CT",41.8110188,-73.1121249,64,79,0.23,0.39,0.48,0.09,0.23,0.27,0.04
9002316,Connecticut Technical High School System,Warren F Kaynor Technical High School,"Warren F Kaynor Technical High School, CT",41.575529,-73.066431,99,113,0.14,0.57,0.65,0.08,0.10,0.08,-0.02
9002416,Connecticut Technical High School System,Windham Technical High School,"Windham Technical High School, CT",41.7198896,-72.2203153,83,79,-0.05,0.61,0.59,-0.02,0.12,0.14,0.02
9002516,Connecticut Technical High School System,Emmett Obrien Technical High School,"Emmett Obrien Technical High School, CT",41.3350595,-73.0648908,51,38,-0.25,0.39,0.29,-0.10,0.12,0.05,-0.07
9002616,Connecticut Technical High School System,Platt Technical High School,"Platt Technical High School, CT",41.2496685,-73.0464059,120,116,-0.03,0.56,0.54,-0.02,0.13,0.18,0.05
9002716,Connecticut Technical High School System,E. T. Grasso Technical High School,"E. T. Grasso Technical High School, CT",41.340947,-72.0169418,59,57,-0.03,0.40,0.38,-0.02,0.19,0.05,-0.14
9016122,Norwich Free Academy,Norwich Free Academy,"Norwich Free Academy, CT",41.536985,-72.082522,399,356,-0.11,0.70,0.63,-0.07,0.48,0.46,-0.02
9026122,The Gilbert School,Gilbert School,"Gilbert School, CT",41.9306359,-73.07244,60,54,-0.10,0.71,0.64,-0.07,0.37,0.26,-0.11
9036122,Woodstock Academy,Woodstock Academy,"Woodstock Academy, CT",41.951017,-71.975534,215,227,0.06,0.76,0.80,0.04,0.50,0.47,-0.03
9999999,State,,,,,"* 29,790","* 30,032",0.01,0.73,0.73,0.01,0.44,0.45,0.01